        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
PATTERN DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$1C,$38,$18,$18,$18,$00,$18,$18
        DB      $66,$66,$66,$00,$00,$00,$00,$00,$00,$44,$FE,$44,$44,$FE,$44,$00
        DB      $18,$3E,$60,$3C,$06,$7C,$18,$00,$FF,$81,$B9,$A5,$B9,$A5,$81,$FF
        DB      $3C,$66,$3C,$38,$67,$66,$3F,$00,$06,$0C,$18,$00,$00,$00,$00,$00
        DB      $0C,$18,$30,$30,$30,$18,$0C,$00,$30,$18,$0C,$0C,$0C,$18,$30,$00
        DB      $00,$66,$3C,$FF,$3C,$66,$00,$00,$00,$18,$18,$7E,$18,$18,$00,$00
        DB      $00,$00,$00,$00,$00,$18,$18,$30,$00,$00,$00,$7E,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$18,$18,$00,$00,$03,$06,$0C,$18,$30,$60,$00
        DB      $3C,$66,$CE,$D6,$E6,$CC,$78,$00,$18,$38,$18,$18,$18,$18,$1C,$30
        DB      $0E,$1E,$36,$06,$FC,$C0,$FE,$00,$0E,$1E,$36,$06,$3C,$86,$FE,$00
        DB      $0E,$1E,$36,$66,$FE,$06,$06,$00,$1E,$3E,$70,$E0,$FC,$0E,$FE,$00
        DB      $0E,$1E,$30,$60,$DE,$F2,$FE,$00,$7E,$C6,$0C,$18,$18,$18,$1C,$30
        DB      $1E,$3E,$66,$66,$FC,$C6,$FE,$00,$3C,$66,$CE,$FE,$06,$0C,$38,$00
        DB      $00,$18,$18,$00,$00,$18,$18,$00,$00,$00,$18,$00,$00,$18,$18,$30
        DB      $0E,$18,$30,$60,$30,$18,$0E,$00,$00,$00,$7E,$00,$7E,$00,$00,$00
        DB      $70,$18,$0C,$06,$0C,$18,$70,$00,$1E,$3E,$66,$06,$18,$18,$00,$18
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$0E,$1E,$36,$66,$FE,$C6,$C6,$00
        DB      $0E,$1E,$26,$66,$FC,$C6,$FE,$00,$0E,$1E,$32,$60,$C0,$C2,$FE,$00
        DB      $E0,$F0,$D8,$CC,$C6,$CE,$FC,$00,$0E,$1E,$30,$60,$FC,$C0,$FE,$00
        DB      $0E,$1E,$30,$60,$FC,$C0,$C0,$00,$0E,$1E,$32,$60,$CE,$C2,$FE,$00
        DB      $26,$66,$66,$66,$FE,$C6,$C6,$00,$1C,$78,$18,$18,$18,$18,$1C,$30
        DB      $0E,$1C,$0C,$0C,$4C,$CC,$FE,$00,$26,$66,$6C,$78,$FC,$CE,$C6,$00
        DB      $70,$E0,$60,$60,$62,$66,$FE,$00,$46,$EE,$FE,$D6,$C6,$C6,$C6,$00
        DB      $42,$C6,$E6,$F6,$DE,$CE,$C6,$00,$1C,$3E,$66,$C6,$C6,$CC,$78,$00
        DB      $0E,$1E,$36,$66,$FC,$C0,$C0,$00,$1C,$3E,$66,$C6,$D6,$DC,$77,$00
        DB      $0E,$1E,$36,$66,$F8,$CC,$C6,$00,$0E,$1E,$32,$60,$FE,$06,$FE,$00
        DB      $7E,$FC,$30,$30,$30,$30,$38,$60,$26,$66,$66,$66,$E6,$C6,$FE,$00
        DB      $26,$66,$66,$66,$E6,$6C,$38,$00,$62,$C6,$C6,$D6,$FE,$EE,$C4,$00
        DB      $26,$66,$EC,$38,$7C,$EE,$C6,$00,$26,$66,$EC,$38,$18,$18,$1C,$30
        DB      $3E,$66,$CC,$18,$32,$66,$FE,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$EA,$DF,$BF,$EE,$BB,$DE,$AB
        DB      $D7,$AA,$AA,$95,$A2,$D5,$C8,$E0,$FF,$F0,$CB,$94,$A3,$94,$8B,$94
        DB      $8F,$94,$8A,$94,$8F,$94,$8A,$A5,$9B,$94,$8B,$A5,$9B,$94,$8B,$84
        DB      $8A,$84,$89,$94,$C3,$94,$CB,$E4,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$AA,$FF,$FF,$EF,$BA,$EF,$BA,$AA,$89,$AA,$DD,$AA,$AB,$FE,$FF
        DB      $FF,$AB,$A2,$B6,$80,$AE,$FF,$D6,$80,$AE,$80,$D6,$80,$AE,$80,$AE
        DB      $F0,$D6,$80,$AE,$F0,$D6,$80,$AE,$A0,$AE,$84,$AE,$DF,$B6,$A2,$D4
        DB      $DD,$AA,$95,$A2,$D5,$82,$C8,$E0,$FF,$AA,$FF,$FF,$BB,$99,$CC,$99
        DB      $AA,$BA,$AA,$AA,$AA,$CC,$EF,$FF,$FF,$AB,$FD,$DE,$FB,$AE,$8A,$AA
        DB      $AB,$8A,$AA,$A2,$EB,$B7,$FE,$F4,$A3,$D5,$8A,$AA,$A2,$EB,$FE,$F4
        DB      $FF,$E8,$C5,$8A,$A1,$8A,$95,$8A,$85,$92,$84,$8A,$D1,$8A,$C5,$E2
        DB      $FF,$E8,$C5,$8A,$A9,$8C,$97,$8A,$FF,$AB,$A2,$B6,$FF,$AE,$80,$D6
        DB      $A0,$AE,$84,$AE,$A0,$B6,$A2,$D4,$FF,$AB,$A2,$B6,$9F,$AE,$A0,$F6
        DB      $A0,$AE,$DB,$AE,$88,$AE,$A2,$D4,$FF,$EA,$DF,$BF,$EE,$D5,$82,$C8
        DB      $E0,$FF,$D5,$BF,$D1,$AE,$D5,$E0,$FF,$E8,$C0,$89,$94,$A2,$D5,$A8
        DB      $97,$AA,$DD,$AA,$F7,$BD,$DF,$EA,$FF,$C0,$8A,$91,$84,$AA,$D5,$BB
        DB      $D5,$FF,$C0,$8A,$91,$84,$BB,$D5,$FF,$AA,$FF,$FF,$FB,$B2,$9A,$EE
        DB      $FF,$FF,$AA,$BF,$AE,$A6,$E2,$FF,$FF,$FC,$F6,$DF,$A2,$B2,$9B,$AA
        DB      $A2,$E2,$AA,$EE,$BB,$FE,$FD,$AB,$FF,$FF,$D7,$A3,$F7,$B2,$C5,$FE
        DB      $AA,$FF,$FF,$D7,$A3,$F7,$FE,$AA,$FF,$AA,$FF,$DF,$FB,$E2,$B5,$FE
        DB      $FF,$FF,$AA,$EF,$D1,$A6,$B2,$FF,$95,$AA,$D7,$BA,$EF,$BD,$DF,$EA
        DB      $FF,$FE,$88,$AA,$D6,$BA,$BA,$FE,$AA,$FF,$FE,$88,$AA,$D6,$FE,$AA
        DB      $FF,$AB,$FD,$DE,$FB,$EB,$B7,$FE,$F4,$FF,$AA,$EE,$D5,$AA,$BB,$FE
        DB      $FF,$FC,$F6,$DF,$AA,$A2,$AB,$AA,$A2,$EA,$C2,$EE,$BB,$FE,$FD,$AB
        DB      $FF,$C1,$8A,$D3,$C5,$AA,$D5,$BE,$D5,$FF,$C1,$8A,$D3,$C5,$BE,$D5
        DB      $FF,$D5,$BE,$D1,$E5,$A8,$C1,$FF,$D5,$BE,$D5,$AA,$D1,$E5,$A8,$C1
        DB      $FF,$D5,$BF,$CA,$D5,$88,$C0,$FF,$D5,$BF,$D1,$AE,$CA,$D5,$88,$C0
        DB      $FF,$AA,$BF,$F7,$E2,$8A,$FF,$FF,$AA,$BF,$AE,$A6,$F7,$E2,$8A,$FF
        DB      $FF,$EA,$DF,$BF,$EE,$BB,$D5,$A3,$DD,$AA,$93,$A6,$DD,$82,$C8,$E0
        DB      $FF,$AA,$EE,$EF,$BB,$D7,$FE,$FF,$AA,$EE,$D5,$AA,$EF,$BB,$D7,$FE
        DB      $FF,$AB,$FD,$DE,$F7,$AA,$A2,$AA,$8B,$8A,$AA,$A2,$EB,$B7,$FE,$F4
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
MCOLOR  DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $50,$50,$50,$50,$50,$50,$50,$50,$10,$1D,$1D,$1D,$1D,$1D,$1D,$1D
        DB      $1D,$1D,$1D,$1D,$1D,$1D,$1D,$1D,$10,$1D,$1D,$1D,$1D,$1D,$1D,$1D
        DB      $1D,$1D,$1D,$1D,$1D,$1D,$1D,$1D,$1D,$1D,$1D,$1D,$1D,$1D,$1D,$1D
        DB      $1D,$1D,$1D,$1D,$1D,$1D,$1D,$1D,$10,$10,$10,$10,$10,$10,$10,$10
        DB      $10,$1D,$10,$10,$1D,$1D,$1D,$1D,$D1,$1D,$1D,$1D,$1D,$D1,$D1,$D0
        DB      $10,$1D,$D1,$1D,$D1,$1D,$10,$1D,$D1,$1D,$D1,$1D,$D1,$1D,$D1,$1D
        DB      $D1,$1D,$D1,$1D,$D1,$1D,$D1,$1D,$D1,$1D,$D1,$1D,$1D,$1D,$D1,$D1
        DB      $1D,$1D,$1D,$1D,$1D,$1D,$1D,$1D,$10,$1D,$10,$10,$1D,$D1,$D1,$D1
        DB      $D1,$1D,$1D,$D1,$1D,$1D,$D1,$D0,$10,$1D,$1D,$1D,$1D,$1D,$D1,$1D
